"","pr","tas","tasmax","tasmin","sftlf","psl"
"CMIP6_UKESM1-0-LL_r3i1p1f2_historical",TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
"CMIP6_UKESM1-0-LL_r3i1p1f2_ssp126",TRUE,FALSE,TRUE,TRUE,FALSE,FALSE
"CMIP6_UKESM1-0-LL_r3i1p1f2_ssp245",TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
"CMIP6_UKESM1-0-LL_r3i1p1f2_ssp370",TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
"CMIP6_UKESM1-0-LL_r3i1p1f2_ssp585",TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
"CMIP6_UKESM1-0-LL_r4i1p1f2_historical",TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
"CMIP6_UKESM1-0-LL_r4i1p1f2_ssp126",TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
"CMIP6_UKESM1-0-LL_r4i1p1f2_ssp245",TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
"CMIP6_UKESM1-0-LL_r4i1p1f2_ssp370",TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
"CMIP6_UKESM1-0-LL_r4i1p1f2_ssp585",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
"CMIP6_UKESM1-0-LL_r8i1p1f2_historical",TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
"CMIP6_UKESM1-0-LL_r8i1p1f2_ssp126",TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
"CMIP6_UKESM1-0-LL_r8i1p1f2_ssp245",TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
"CMIP6_UKESM1-0-LL_r8i1p1f2_ssp370",TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
"CMIP6_UKESM1-0-LL_r8i1p1f2_ssp585",TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
